YMM,Trim,DriveTrain,Class,Longitude,Latitude,Year,Mileage,ListPrice,LotPrice,MSRP,MarketAveragePrice,AgeInDays,ReconditionCost,UnitCost,PotentialGross,PrimaryBookValue
2014 Nissan Altima,2.5 S,2WD, Mid-Size Passenger Car,-122.7711,45.4954,2014,46327.0,11490.0,12990.0,12990.0,11760.0,65.0,843.64,9524.89,1965.11,9734.0
2014 Nissan Maxima,3.5 S,4WD, Mid-Size Passenger Car,-123.8095,46.9768,2014,71016.0,12923.0,12923.0,12923.0,14993.8,19.0,80.0,8735.0,4188.0,10015.0
2014 Nissan Maxima,3.5 S,4WD, Mid-Size Passenger Car,-123.2585,44.5725,2014,88528.0,14995.0,15997.0,15997.0,13743.5,11.0,220.0,9075.0,5920.0,12075.0
2014 Nissan Versa,S PLUS,4WD, Compact Passenger Car,-123.4436,46.9971,2014,83165.0,7999.0,7999.0,7999.0,6385.0,7.0,7999.0,4400.0,3599.0,7070.0
2014 Ram 1500,LONGHORN,4WD, Standard Pickup Trucks,-149.866,61.1334,2014,97752.0,25995.0,29995.0,29995.0,30360.0,44.0,2023.69,24588.69,1406.31,25575.0
2014 Ram 1500,Longhorn,2WD, Standard Pickup Trucks,-122.8771,42.3556,2014,68718.0,28984.0,36999.0,29984.0,31472.0,123.0,3225.03,29693.78,-709.78,29520.0
2014 Ram 1500,SLT,4WD, Standard Pickup Trucks,-117.3979,47.7552,2014,35380.0,23995.0,23995.0,24829.0,23518.2857,12.0,627.58,20327.58,3667.42,21726.0
2014 Ram 1500,TRADESMAN,4WD, Standard Pickup Trucks,-117.3979,47.7552,2014,82950.0,17995.0,17995.0,19698.0,22739.6363,15.0,225.2,13725.2,4269.8,16896.0
2014 Ram 2500,LONGHORN,4WD, Standard Pickup Trucks,-117.3979,47.7552,2014,57378.0,46995.0,46995.0,48106.0,47872.5,35.0,3226.13,46783.63,211.37,46512.0
2014 Ram 3500,SLT,4WD, Standard Pickup Trucks,-117.3979,47.7552,2014,88297.0,30995.0,34995.0,36339.0,35750.0,83.0,1247.35,30107.95,887.05,32898.0
2014 Ram 3500,SLT,4WD, Standard Pickup Trucks,-114.45700000000001,42.5913,2014,91515.0,32999.0,34999.0,36000.0,33208.0,53.0,4850.01,31479.22,1519.78,32156.0
2014 Subaru Outback,3.6R Limited,4WD, Sport Utility Vehicles,-123.8016,46.9674,2014,83730.0,18999.0,19896.0,19896.0,19755.0,56.0,1559.2,18294.2,704.8,17960.0
2014 Toyota Prius V,Two,4WD,Mid-Size Wagon,-122.5688,45.6611,2014,83514.0,16111.0,16111.0,28155.0,18098.0,6.0,315.0,12549.06,3561.94,15123.0
2014 Toyota RAV4,Limited,4WD, Sport Utility Vehicles,-123.8095,46.9768,2014,132715.0,16395.0,17995.0,17995.0,21104.8,42.0,1292.41,13482.41,2912.59,13784.0
2014 Toyota Tacoma,PRERUNNER,4WD, Small Pickup Trucks,-123.0815,44.0588,2014,37266.0,22700.0,23990.0,23990.0,21053.5,18.0,1011.6,20651.6,2048.4,20855.0
2015 Audi A3,1.8T PREMIUM PLUS,4WD, Sub-Compact Passenger Car,-122.7711,45.4954,2015,48192.0,17985.0,19990.0,19990.0,17957.0,58.0,1088.99,18164.24,-179.24,16540.0
2015 BMW 3 Series,320I XDRIVE,4WD, Compact Passenger Car,-122.7711,45.4954,2015,54510.0,18990.0,19990.0,19990.0,20590.5333,78.0,1218.34,18593.34,396.66,15320.0
2015 BMW 3 Series,335I,4WD, Compact Passenger Car,-122.7711,45.4954,2015,77057.0,21490.0,25990.0,25990.0,26795.7857,105.0,1502.15,23501.9,-2011.9,20845.0
2015 BMW X5,XDRIVE35I,4WD, Sport Utility Vehicles,-122.7711,45.4954,2015,80164.0,25990.0,29990.0,29990.0,33844.4347,97.0,832.66,27296.66,-1306.66,24484.0
2015 Cadillac SRX,LUXURY COLLECTION,4WD, Sport Utility Vehicles,-117.3979,47.7552,2015,35200.0,24995.0,24995.0,25852.0,26494.5,22.0,681.15,20681.15,4313.85,22824.0
2015 Chevrolet Camaro,LT,4WD, Compact Passenger Car,-122.654,45.5271,2015,58116.0,16490.0,16490.0,16490.0,21147.5,51.0,1125.34,13125.34,3364.66,15375.0
2015 Chevrolet Silverado 1500,LTZ,4WD, Standard Pickup Trucks,-149.8673,61.1381,2015,40118.333333333336,35462.5,24783.333333333332,0.0,35492.6428,104.5,1223.7,32509.59,1473.115,33050.0
2015 Chevrolet Silverado 2500HD,High Country,4WD, Standard Pickup Trucks,-123.8016,46.9674,2015,34852.0,53816.0,53816.0,53816.0,49997.0,2.0,80.0,49640.0,4176.0,51660.0
2015 Chevrolet Silverado 2500HD,LTZ,4WD, Standard Pickup Trucks,-149.866,61.1334,2015,50990.5,42995.0,44295.0,44160.0,37944.0,39.5,1197.37,38947.369999999995,4047.63,38350.0
2015 Chrysler 200,Limited,2WD, Mid-Size Passenger Car,-122.8771,42.3556,2015,24774.0,13985.0,16999.0,13985.0,12244.5416,29.0,640.64,11971.89,2013.11,12189.0
2015 Dodge Challenger,SXT,4WD, Mid-Size Passenger Car,-123.8095,46.9768,2015,29961.0,18954.0,18954.0,18954.0,18086.0,1.0,605.0,15625.0,3329.0,17156.0
2015 Dodge Dart,GT,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2015,58012.0,11995.0,11995.0,13200.0,11997.0,30.0,2696.41,10196.41,1798.59,10580.0
2015 Dodge Dart,SXT,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2015,73110.0,8995.0,8995.0,10416.0,11226.0,40.0,2598.66,8098.66,896.34,7826.0
2015 Dodge Dart,SXT,4WD, Mid-Size Passenger Car,-114.45700000000001,42.5913,2015,65731.0,9999.0,10995.0,10995.0,13599.0,23.0,2141.54,8893.14,1105.86,8267.0
2015 FIAT 500,POP,4WD, Mini-Compact Passenger Car,-117.3979,47.7552,2015,72519.0,6995.0,6995.0,7662.0,7498.0,22.0,633.45,3633.45,3361.55,5269.0
2015 Ford Edge,SEL,2WD, Sport Utility Vehicles,-123.8095,46.9768,2015,43127.0,22999.0,23695.0,23695.0,21562.6363,26.0,2225.77,20694.92,2304.08,18936.0
2015 Ford F-150,King Ranch,4WD, Standard Pickup Trucks,-122.8771,42.3556,2015,37972.0,40984.0,44999.0,40984.0,31306.7142,57.0,1882.27,40642.27,341.73,37664.0
2015 Ford F-150,XLT,4WD, Standard Pickup Trucks,-123.2585,44.5725,2015,90660.0,28997.0,28997.0,28997.0,34793.4333,29.0,125.0,22553.7,6443.3,27425.0
2015 Ford F-150,XLT,4WD, Standard Pickup Trucks,-122.8771,42.3556,2015,36986.0,26985.0,30999.0,26985.0,24998.0,57.0,1065.72,25484.47,1500.53,25888.0
2015 Ford Focus,SE,4WD, Compact Passenger Car,-114.45700000000001,42.5913,2015,29007.0,11449.0,11999.0,11999.0,10932.5555,44.0,1185.69,10794.44,654.56,9484.0
2015 Ford Super Duty F-250 SRW,XLT,4WD, Standard Pickup Trucks,-122.8771,42.3556,2015,46731.0,28985.0,32999.0,28985.0,34995.0,34.0,1422.06,26622.06,2362.94,26772.0
2015 Ford Super Duty F-350 SRW,XLT,4WD, Standard Pickup Trucks,-122.8771,42.3556,2015,75777.0,37985.0,40999.0,37985.0,43106.0,49.0,1843.3,35318.3,2666.7,35235.0
2015 GMC Sierra 1500,SLE,4WD, Standard Pickup Trucks,-149.8673,61.1381,2015,88450.5,27900.0,13950.0,0.0,32574.0,34.0,1684.86,22744.93,5530.14,25375.0
2015 GMC Yukon,SLT,4WD, Sport Utility Vehicles,-117.3979,47.7552,2015,47484.0,40995.0,40995.0,41314.0,37585.0,7.0,356.47,35356.47,5638.53,38986.0
2015 Honda CR-V,EX,4WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2015,28053.0,19999.0,20422.0,20422.0,18994.0,32.0,1107.19,17107.19,2891.81,18919.0
2015 Hyundai Accent,GS,4WD, Compact Passenger Car,-122.7711,45.4954,2015,45961.0,10990.0,10990.0,10990.0,10472.0,12.0,683.0,9208.0,1782.0,8769.0
2015 Jeep Cherokee,TRAILHAWK,2WD, Sport Utility Vehicles,-117.3979,47.7552,2015,67933.0,20995.0,20995.0,22200.0,21327.0,40.0,749.46,19389.46,1605.54,19114.0
2015 Jeep Cherokee,TRAILHAWK,4WD, Sport Utility Vehicles,-122.7711,45.4954,2015,30782.0,24990.0,26990.0,26990.0,23518.6666,78.0,852.92,25071.67,-81.67,23394.0
2015 Jeep Grand Cherokee,LAREDO,4WD, Sport Utility Vehicles,-122.7711,45.4954,2015,45121.0,26990.0,28990.0,28990.0,23188.8,135.0,1838.93,27938.93,-948.93,25183.0
2015 Jeep Grand Cherokee,LAREDO,4WD, Sport Utility Vehicles,-122.654,45.5271,2015,31945.0,28990.0,28990.0,28990.0,24333.0,49.0,1616.94,27521.94,1468.06,26501.0
2015 Jeep Grand Cherokee,LIMITED,4WD, Sport Utility Vehicles,-117.3979,47.7552,2015,62745.0,24995.0,25995.0,25850.0,26747.5,40.0,1579.07,24644.07,350.93,21307.0
2015 Jeep Patriot,ALTITUDE EDITION,4WD, Sport Utility Vehicles,-122.654,45.5271,2015,68801.0,10990.0,10990.0,10990.0,13761.0,6.0,1117.07,10617.07,372.93,9199.0
2015 Jeep Patriot,SPORT,4WD, Sport Utility Vehicles,-122.8771,42.3556,2015,65485.0,13987.0,15999.0,13987.0,13806.8,52.0,370.41,8370.41,5616.59,8839.0
2015 Jeep Renegade,LATITUDE,2WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2015,27749.0,15999.0,16449.0,16449.0,14436.0,44.0,1185.43,15070.43,928.57,14183.0
2015 Jeep Wrangler Unlimited,RUBICON,4WD, Sport Utility Vehicles,-122.8771,42.3556,2015,70214.0,32985.0,36999.0,32985.0,34070.4,65.0,2255.97,29905.97,3079.03,27994.0
2015 Jeep Wrangler Unlimited,SAHARA,4WD, Sport Utility Vehicles,-122.654,45.5271,2015,21822.0,31990.0,32990.0,32990.0,29241.25,63.0,3166.5,31201.5,788.5,29884.0
2015 Jeep Wrangler Unlimited,SAHARA,4WD, Sport Utility Vehicles,-121.2746,44.0557,2015,29431.0,31733.0,32995.0,32995.0,30163.0,5.0,236.0,27000.0,4733.0,31499.0
2015 Jeep Wrangler Unlimited,WRANGLER X,2WD, Sport Utility Vehicles,-122.654,45.5271,2015,55827.0,29990.0,29990.0,29990.0,29741.25,20.0,2639.61,27639.61,2350.39,27506.0
2015 Jeep Wrangler Unlimited,WRANGLER X,4WD, Sport Utility Vehicles,-117.3979,47.7552,2015,72067.0,26995.0,29995.0,30325.0,30441.2222,145.0,1398.19,28228.19,-1233.19,25930.0
2015 Kia Optima,EX,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2015,38452.0,18987.0,20999.0,18987.0,16086.2727,6.0,808.07,14808.07,4178.93,15756.0
2015 Kia Soul,BASE,4WD,Small Wagon,-121.2746,44.0557,2015,71121.0,9933.0,10995.0,10995.0,11860.6,11.0,544.8,8200.0,1733.0,10814.0
2015 MINI Cooper Hardtop,S,2WD, Mini-Compact Passenger Car,-122.7711,45.4954,2015,22561.0,19990.0,21990.0,21990.0,16990.0,163.0,3333.5,21195.92,-1205.92,14927.0
2015 MINI Cooper Hardtop,S,4WD, Mini-Compact Passenger Car,-122.7711,45.4954,2015,11787.0,16990.0,19990.0,19990.0,19990.0,90.0,1427.73,17250.63,-260.63,14905.0
2015 MINI Cooper Hardtop 4 Door,S,4WD, Mini-Compact Passenger Car,-122.7711,45.4954,2015,28819.5,16240.0,18490.0,18490.0,16240.0,144.0,1810.58,17705.08,-1465.08,14016.5
2015 Mazda MAZDA3,i Grand Touring,4WD, Compact Passenger Car,-122.8771,42.3556,2015,34526.0,16986.0,18999.0,16986.0,15945.5,38.0,1543.55,14131.05,2854.95,13889.0
2015 Nissan Altima,2.5,2WD, Mid-Size Passenger Car,-114.45700000000001,42.5913,2015,62796.0,12500.0,12500.0,12500.0,13913.8333,4.0,1085.49,7085.49,5414.51,10020.0
2015 Nissan LEAF,S,4WD, Mid-Size Passenger Car,-122.654,45.5271,2015,39013.0,11890.0,12390.0,12390.0,11484.75,68.0,965.2,10740.2,1149.8,9476.0
2015 Nissan Murano,S,4WD,Mid-Size Wagon,-123.0815,44.0588,2015,29958.5,19745.0,22249.5,22497.0,23929.3846,52.5,1150.0900000000001,18902.59,842.4100000000001,17267.5
2015 Nissan Murano,SL,4WD,Mid-Size Wagon,-123.0095,44.9123,2015,21252.0,23885.0,25999.0,25999.0,23610.923,14.0,150.0,21869.28,2015.72,18009.0
2015 Nissan Rogue,S,4WD, Sport Utility Vehicles,-123.0815,44.0588,2015,78715.5,16586.5,18105.0,0.0,17912.875,28.0,792.56,12941.279999999999,3645.2200000000003,12239.5
2015 Nissan Xterra,X,4WD, Sport Utility Vehicles,-122.8771,42.3556,2015,34111.0,21987.0,23999.0,21987.0,21745.0,10.0,1311.23,17311.23,4675.77,18799.0
2015 Ram 1500,SLT,2WD, Standard Pickup Trucks,-117.3979,47.7552,2015,35462.0,26995.0,26995.0,28344.0,25984.5,40.0,567.54,23680.04,3314.96,24364.0
2015 Ram 1500,SLT,4WD, Standard Pickup Trucks,-117.3979,47.7552,2015,48525.0,24495.0,25495.0,30938.5,25817.8333,43.0,508.68499999999995,21524.309999999998,2970.6899999999996,23284.5
2015 Ram 1500,SPORT,2WD, Standard Pickup Trucks,-122.654,45.5271,2015,62104.0,28490.0,29490.0,29490.0,30254.1,92.0,2564.11,29479.11,-989.11,25292.0
2015 Ram 3500,Tradesman,4WD, Standard Pickup Trucks,-117.3979,47.7552,2015,47580.0,28995.0,32995.0,35175.0,29998.0,70.0,464.0,25464.0,3531.0,32489.0
2015 Subaru Legacy,2.5I PREMIUM,4WD, Mid-Size Passenger Car,-122.7711,45.4954,2015,39395.0,15990.0,18990.0,18990.0,16089.0588,135.0,1439.65,17227.15,-1237.15,14139.0
2015 Toyota Camry,SE,4WD, Mid-Size Passenger Car,-122.5688,45.6611,2015,40678.0,17981.0,17981.0,28115.0,16001.0,18.0,140.0,15537.5,2443.5,17033.0
2015 Toyota Corolla,LE ECO,4WD, Compact Passenger Car,-122.5688,45.6611,2015,58953.0,14521.0,14521.0,20164.0,13733.0,18.0,160.0,11276.58,3244.42,13577.0
2015 Toyota Prius,FOUR,4WD, Mid-Size Passenger Car,-122.654,45.5271,2015,50915.0,16990.0,16990.0,16990.0,17636.4814,56.0,1186.75,15201.75,1788.25,14847.0
2015 Toyota RAV4,XLE,4WD, Sport Utility Vehicles,-123.8016,46.9674,2015,35629.0,19499.0,20942.0,20942.0,20583.75,107.0,1895.63,20765.88,-1266.88,18106.0
2015 Toyota Tundra 4WD,LTD,4WD, Standard Pickup Trucks,-122.7711,45.4954,2015,38836.0,34490.0,34990.0,34990.0,33791.5,40.0,1279.2,31929.2,2560.8,31671.0
2015 Toyota Tundra 4WD,SR5,4WD, Standard Pickup Trucks,-123.0095,44.9123,2015,43785.0,32885.0,34999.0,34999.0,32643.3636,4.0,150.0,438.53,32446.47,30317.0
2015 Volkswagen Jetta,1.8T SE,4WD, Compact Passenger Car,-122.654,45.5271,2015,87690.0,10990.0,10990.0,10990.0,11317.4,19.0,1327.49,7827.49,3162.51,8226.0
2015 Volkswagen Jetta,1.8T SE,4WD, Compact Passenger Car,-117.3979,47.7552,2015,66433.0,10995.0,10995.0,11461.0,12742.3333,46.0,1540.52,9096.77,1898.23,9145.0
2016 Chevrolet Cruze,LT,4WD, Compact Passenger Car,-117.3979,47.7552,2016,30988.0,12995.0,12995.0,13894.0,13918.125,20.0,670.06,9670.06,3324.94,11671.0
2016 Chevrolet Impala,LT,4WD, Large Passenger Car,-117.3979,47.7552,2016,36430.0,14995.0,17995.0,18100.0,18498.0,145.0,780.13,16130.13,-1135.13,16277.0
2016 Chevrolet Malibu,LTZ,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2016,43659.0,15985.0,18999.0,16985.0,15660.3333,28.0,614.52,14189.52,1795.48,13826.0
2016 Chevrolet Silverado 1500,LT,4WD, Standard Pickup Trucks,-123.8016,46.9674,2016,48468.0,27033.0,27033.0,27033.0,29999.0,8.0,105.0,22900.0,4133.0,24250.0
2016 Chevrolet Tahoe,LTZ,4WD, Sport Utility Vehicles,-122.8771,42.3556,2016,49600.0,43985.0,48999.0,43985.0,43457.75,57.0,1423.93,40586.43,3398.57,41913.0
2016 Chrysler 200,LIMITED,4WD, Mid-Size Passenger Car,-114.45700000000001,42.5913,2016,35453.0,13999.0,13999.0,13999.0,14250.0,50.0,1151.58,12612.83,1386.17,11923.0
2016 Dodge Charger,R/T,4WD, Large Passenger Car,-122.654,45.5271,2016,49058.0,22790.0,22790.0,22790.0,25814.0,53.0,1396.99,19896.99,2893.01,20828.0
2016 Dodge Grand Caravan,SXT,4WD, Minivans,-117.3979,47.7552,2016,32657.0,15995.0,19995.0,18303.0,15774.4,181.0,450.59,16275.59,-280.59,15528.0
2016 Ford C-Max Hybrid,SEL,2WD, Large Passenger Car,-122.8771,42.3556,2016,42157.0,16995.0,20999.0,16995.0,18793.0,33.0,566.09,15191.09,1803.91,14924.0
2016 Ford Edge,SEL,4WD, Sport Utility Vehicles,-123.8095,46.9768,2016,30685.0,24510.0,24510.0,24510.0,23222.1538,7.0,1447.23,21863.66,2646.34,21444.0
2016 Ford Escape,SE,4WD, Sport Utility Vehicles,-123.8095,46.9768,2016,31906.0,17008.5,18506.5,18506.5,17384.99165,63.0,1969.46,16997.59,10.909999999999968,15076.0
2016 Ford Explorer,XLT,4WD, Sport Utility Vehicles,-122.8771,42.3556,2016,24936.0,29985.0,33999.0,29985.0,25902.8,57.0,1530.2,28463.45,1521.55,25895.0
2016 Ford F-150,LARIAT,4WD, Standard Pickup Trucks,-123.8095,46.9768,2016,40402.0,37996.0,40995.0,40995.0,36917.0833,54.0,3466.39,37949.09,46.91,35368.0
2016 Ford F-150,XLT,4WD, Standard Pickup Trucks,-123.8095,46.9768,2016,21592.0,33439.0,36985.0,36985.0,31359.8181,55.0,1507.28,32192.38,1246.62,31097.0
2016 Ford F-150,XLT,4WD, Standard Pickup Trucks,-122.654,45.5271,2016,40206.0,27995.0,30990.0,30990.0,36164.8333,86.0,2200.34,29400.34,-1405.34,28838.0
2016 Ford Flex,Limited w/EcoBoost,4WD, Sport Utility Vehicles,-122.8771,42.3556,2016,51920.0,26985.0,29999.0,26985.0,29873.5,30.0,1486.52,24547.17,2437.83,24251.0
2016 Ford Focus,SE,4WD, Compact Passenger Car,-121.7555,42.2011,2016,16468.0,13227.0,14995.0,14995.0,12167.0,56.0,881.35,11475.1,1751.9,10297.0
2016 Ford Fusion,SE,4WD, Mid-Size Passenger Car,-123.8095,46.9768,2016,23879.0,17238.333333333332,17364.666666666668,17170.5,14606.191333333334,21.5,1088.96,14127.845000000001,2853.155,14145.666666666666
2016 Ford Mustang,EcoBoost Premium,4WD, Sub-Compact Passenger Car,-122.8771,42.3556,2016,18009.0,21984.0,25999.0,21984.0,21448.25,57.0,1103.24,21254.74,729.26,20117.0
2016 Ford Super Duty F-250 SRW,XLT,4WD, Standard Pickup Trucks,-122.8771,42.3556,2016,64977.0,31986.0,17499.5,15993.0,37824.0,11.0,1897.9,26448.95,4088.1,28438.0
2016 Ford Transit Connect,Titanium,4WD, Minivans,-122.8771,42.3556,2016,7503.0,23985.0,27999.0,23985.0,22995.0,57.0,995.15,22473.2,1511.8,21606.0
2016 Honda Accord,LX,2WD, Mid-Size Passenger Car,-122.8771,42.3556,2016,43224.0,16984.0,20999.0,16984.0,17139.55,78.0,411.14,16088.89,895.11,14703.0
2016 Honda CR-V,TOURING,4WD, Sport Utility Vehicles,-122.654,45.5271,2016,21879.0,26890.0,27490.0,27490.0,28341.0,61.0,1051.81,26356.81,533.19,25247.0
2016 Hyundai Accent,SE,4WD, Compact Passenger Car,-123.8016,46.9674,2016,34184.0,10244.0,10244.0,10244.0,10529.6666,38.0,1068.79,9218.79,1025.21,8349.0
2016 Hyundai Elantra,SE,4WD, Mid-Size Passenger Car,-123.2585,44.5725,2016,111766.0,11997.0,11997.0,11997.0,11679.0434,4.0,220.0,6075.0,5922.0,8850.0
2016 Jeep Cherokee,SPORT,4WD, Sport Utility Vehicles,-123.1763,44.0487,2016,64934.0,15886.0,16999.0,16999.0,16801.6666,6.0,236.0,12070.0,3816.0,14169.0
2016 Jeep Compass,LATITUDE,2WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2016,39114.0,14999.0,16623.0,16623.0,18998.0,85.0,1265.74,14413.99,585.01,14306.0
2016 Jeep Compass,SPORT,4WD, Sport Utility Vehicles,-122.654,45.5271,2016,40089.0,14990.0,15990.0,15990.0,14470.5,83.0,1538.58,15053.58,-63.58,13636.0
2016 Jeep Patriot,SPORT,4WD, Sport Utility Vehicles,-117.3979,47.7552,2016,25736.0,11995.0,13995.0,14145.0,12499.0,68.0,1307.61,11057.51,937.49,11747.0
2016 Kia Sorento,LX,4WD, Sport Utility Vehicles,-123.0095,44.9123,2016,33326.0,18885.0,24995.0,24995.0,18131.8571,538.0,236.67,14906.56,3978.44,15117.0
