YMM,Trim,DriveTrain,Class,Longitude,Latitude,Year,Mileage,ListPrice,LotPrice,MSRP,MarketAveragePrice,AgeInDays,ReconditionCost,UnitCost,PotentialGross,PrimaryBookValue
2016 Kia Soul,Base,4WD,Small Wagon,-122.8771,42.3556,2016,66936.0,12985.0,14999.0,12985.0,13233.1538,29.0,666.71,10504.21,2480.79,9501.0
2016 MINI Cooper Clubman,S,4WD, Sub-Compact Passenger Car,-122.7711,45.4954,2016,23920.0,23690.0,24390.0,24990.0,23207.18094,53.0,1384.3799999999999,21157.25,2532.75,21597.0
2016 MINI Cooper Countryman,S,2WD, Compact Passenger Car,-122.7711,45.4954,2016,33163.0,21656.666666666668,22990.0,23990.0,21316.466666666667,70.66666666666667,1454.12,19661.203333333335,1995.4633333333331,18627.666666666668
2016 MINI Cooper Hardtop, ,2WD, Mini-Compact Passenger Car,-122.7711,45.4954,2016,22861.0,18790.0,18990.0,20700.0,17490.0,33.0,2385.93,16235.93,2554.07,13180.0
2016 Mazda CX-3,Grand Touring,4WD, Sport Utility Vehicles,-123.8016,46.9674,2016,39227.0,19996.0,20307.0,20307.0,19898.0,33.0,1036.01,18781.01,1214.99,18300.0
2016 Mazda CX-5,GRAND TOURING,2WD, Sport Utility Vehicles,-122.7711,45.4954,2016,19922.0,22490.0,25990.0,25990.0,23175.1805,105.0,935.43,23661.68,-1171.68,23514.0
2016 Mazda CX-5,Sport,2WD, Sport Utility Vehicles,-122.8771,42.3556,2016,19801.0,19986.0,21999.0,19986.0,18545.0,21.0,1380.17,16486.42,3499.58,17028.0
2016 Mazda CX-5,TOURING,4WD, Sport Utility Vehicles,-121.7555,42.2011,2016,44333.0,18668.0,19995.0,19995.0,20814.8888,74.0,1174.4,17268.15,1399.85,17467.0
2016 Mazda CX-5,Touring,4WD, Sport Utility Vehicles,-122.8771,42.3556,2016,35162.0,21987.0,23999.0,21987.0,20603.0,6.0,1127.86,17127.86,4859.14,18199.0
2016 Nissan Altima,2.5 SL,4WD, Mid-Size Passenger Car,-122.7711,45.4954,2016,2271.0,17990.0,18990.0,18990.0,17347.0909,55.0,415.64,16871.89,1118.11,16226.0
2016 Nissan LEAF,S,4WD, Mid-Size Passenger Car,-123.1763,44.0487,2016,33165.0,12986.0,15999.0,15999.0,15056.5454,13.0,237.74,10820.0,2166.0,10442.0
2016 Nissan Maxima,3.5 SR,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2016,40070.0,19984.0,23999.0,20985.0,21959.7777,28.0,1099.48,19099.48,884.52,19034.0
2016 Nissan Pathfinder,PLATINUM,4WD, Sport Utility Vehicles,-122.7711,45.4954,2016,42231.0,26790.0,26990.0,26990.0,21316.0526,32.0,1205.28,23486.53,3303.47,23875.0
2016 Ram 1500,LARAMIE,4WD, Standard Pickup Trucks,-117.3979,47.7552,2016,40988.0,37495.0,37495.0,37731.0,35183.875,21.5,803.73,32151.865,5343.135,33651.5
2016 Ram 1500,LONGHORN,4WD, Standard Pickup Trucks,-114.45700000000001,42.5913,2016,65184.5,32969.0,33309.5,32915.0,31078.0,31.0,1638.92,28913.92,4055.08,29230.0
2016 Ram 1500,REBEL,4WD, Standard Pickup Trucks,-114.45700000000001,42.5913,2016,75066.0,31297.0,31297.0,31297.0,33000.0,1.0,884.1,26884.1,4412.9,27907.0
2016 Ram 1500,SLT,4WD, Standard Pickup Trucks,-122.8771,42.3556,2016,45195.0,26985.0,30999.0,26985.0,28531.9166,56.0,962.7,24225.2,2759.8,23830.0
2016 Ram 1500,SPORT,4WD, Standard Pickup Trucks,-114.45700000000001,42.5913,2016,34818.0,32999.0,33449.0,33449.0,31609.3333,40.0,2432.33,30717.33,2281.67,29005.0
2016 Ram 3500,Tradesman,4WD, Standard Pickup Trucks,-121.7547,42.2076,2016,34526.0,42997.0,42997.0,42997.0,39995.0,26.0,2392.0,38892.0,4105.0,39114.0
2016 Ram ProMaster City,TRADESMAN SLT,4WD,Cargo Vans,-122.654,45.5271,2016,37598.0,17990.0,17990.0,17990.0,17297.3333,34.0,973.77,16808.77,1181.23,15907.0
2016 Subaru Legacy,2.5I PREMIUM,4WD, Mid-Size Passenger Car,-122.7711,45.4954,2016,25198.0,17990.0,18990.0,18990.0,17938.44,79.0,892.09,18254.59,-264.59,15991.0
2016 Toyota 4Runner,SR5 Premium,4WD, Sport Utility Vehicles,-123.8016,46.9674,2016,37384.0,33118.0,33118.0,33118.0,34919.1111,11.0,863.0,31233.0,1885.0,31103.0
2016 Toyota Avalon,XLE,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2016,39334.0,16995.0,19995.0,20507.0,21828.6666,70.0,463.29,16900.79,94.21,18360.0
2016 Toyota Corolla,S PLUS,4WD, Compact Passenger Car,-122.5688,45.6611,2016,32210.5,17801.0,8900.5,0.0,15351.33905,18.0,190.0,15008.975,1813.05,16440.5
2016 Toyota Corolla,S Premium,2WD, Compact Passenger Car,-122.8771,42.3556,2016,11627.0,17985.0,20999.0,17985.0,15321.1666,48.0,187.67,15281.42,2703.58,15759.0
2016 Toyota Highlander,XLE,4WD, Sport Utility Vehicles,-122.5688,45.6611,2016,38971.666666666664,31224.333333333332,33780.333333333336,40462.0,32645.50973333333,10.0,100.0,28785.36666666667,2438.9666666666667,30266.666666666668
2016 Toyota Prius V,FIVE,4WD,Mid-Size Wagon,-122.654,45.5271,2016,56668.0,20990.0,20990.0,20990.0,21543.8,27.0,2869.78,18869.78,2120.22,18554.0
2016 Toyota RAV4,SE,2WD, Sport Utility Vehicles,-122.5688,45.6611,2016,53710.0,24351.0,24351.0,32159.0,24680.5714,16.0,85.0,21644.53,2706.47,22524.0
2016 Toyota RAV4,XLE,4WD, Sport Utility Vehicles,-123.0815,44.0588,2016,43924.0,20988.0,20495.0,20495.0,23191.3333,11.0,1726.73,18896.73,2091.27,18639.0
2016 Toyota Tacoma,TRD Off Road,4WD, Small Pickup Trucks,-122.8771,42.3556,2016,23815.0,33985.0,37999.0,33985.0,33369.7777,46.0,1043.44,31255.94,2729.06,31780.0
2016 Toyota Tacoma,TRD SPORT,4WD, Small Pickup Trucks,-117.3979,47.7552,2016,54632.0,30995.0,30995.0,31175.0,32038.8333,13.0,612.13,27012.13,3982.87,28215.0
2016 Toyota Tundra 4WD,SR5,4WD, Standard Pickup Trucks,-122.5688,45.6611,2016,31958.5,36746.0,36746.0,42674.0,36006.7777,8.5,136.5,31457.739999999998,5288.26,35362.0
2016 Volkswagen Jetta,1.4T SE,4WD, Compact Passenger Car,-122.654,45.5271,2016,41214.0,12990.0,12990.0,12990.0,12843.8,4.0,866.9,10366.9,2623.1,11490.0
2017 Chevrolet Camaro,LS,4WD, Sub-Compact Passenger Car,-123.8016,46.9674,2017,42960.0,17999.0,18479.0,18479.0,20425.5,33.0,1331.63,15036.63,2962.37,16086.0
2017 Chevrolet Colorado,4WD Z71,4WD, Small Pickup Trucks,-149.8673,61.1381,2017,9615.0,32575.0,32575.0,32615.0,30999.0,26.0,1283.55,28883.55,3691.45,30675.0
2017 Chevrolet Cruze,LT,2WD, Compact Passenger Car,-122.8771,42.3556,2017,35504.0,11984.0,16999.0,11984.0,15025.7209,112.0,1062.36,12871.36,-887.36,12047.0
2017 Chevrolet Cruze,LT,4WD, Compact Passenger Car,-114.45700000000001,42.5913,2017,39606.0,12999.0,13999.0,13999.0,14265.5277,56.0,1223.97,11930.22,1068.78,12057.0
2017 Chevrolet Impala,LT,4WD, Large Passenger Car,-114.45700000000001,42.5913,2017,52024.0,15449.0,15999.0,15999.0,16179.9444,44.0,1898.28,15033.28,415.72,14289.0
2017 Chevrolet Silverado 1500,LT,4WD, Standard Pickup Trucks,-149.866,61.1334,2017,17446.5,34095.0,34095.0,34275.0,36114.99995,14.5,1183.54,29591.77,4503.23,32200.0
2017 Chevrolet Silverado 1500,LTZ,4WD, Standard Pickup Trucks,-123.2585,44.5725,2017,25973.0,42997.0,42997.0,42997.0,37793.5,19.0,39.0,34166.62,8830.38,39025.0
2017 Chevrolet Traverse,LT,4WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2017,44051.0,21999.0,27974.0,27974.0,23437.5,173.0,1161.37,24285.12,-2286.12,21417.0
2017 Chrysler Pacifica,TOURING,4WD, Minivans,-122.654,45.5271,2017,32621.0,20990.0,21990.0,21990.0,22200.0,68.0,1064.17,18008.17,2981.83,19112.0
2017 Dodge Challenger,SXT,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2017,20634.0,22985.0,26999.0,22985.0,20011.2,39.0,1600.03,20593.78,2391.22,22494.0
2017 Dodge Durango,SXT,4WD, Sport Utility Vehicles,-149.866,61.1334,2017,71917.0,26195.0,26795.0,26200.0,27749.5,33.0,1333.21,21333.21,4861.79,22725.0
2017 Dodge Grand Caravan,SXT,4WD, Minivans,-123.8095,46.9768,2017,44714.0,16802.666666666668,18134.666666666668,18134.666666666668,16846.88753333333,30.0,1126.9433333333334,15103.276666666667,1699.39,15041.333333333334
2017 Dodge Grand Caravan,SXT,4WD, Minivans,-123.8016,46.9674,2017,43963.0,16954.0,16954.0,16954.0,16264.1935,8.0,1234.36,15587.76,1366.24,15063.0
2017 Dodge Journey,GT,2WD, Sport Utility Vehicles,-122.7711,45.4954,2017,10084.0,21490.0,25990.0,25990.0,22900.0,155.0,905.75,23940.75,-2450.75,19344.0
2017 Ford Escape,S,4WD, Sport Utility Vehicles,-122.8771,42.3556,2017,24615.0,15985.0,18999.0,15985.0,16475.5,37.0,945.54,14726.79,1258.21,13814.0
2017 Ford Escape,SE,2WD, Sport Utility Vehicles,-122.8771,42.3556,2017,30974.0,18985.0,21999.0,18985.0,17628.5,32.0,1042.76,16061.51,2923.49,16178.0
2017 Ford Escape,SE,4WD, Sport Utility Vehicles,-123.1763,44.0487,2017,36994.0,17941.0,21499.0,21499.0,17589.63155,62.5,237.56,16673.305,1267.695,18138.5
2017 Ford Escape,SE,4WD, Sport Utility Vehicles,-122.8771,42.3556,2017,13836.0,21987.0,23999.0,21987.0,19714.7777,12.0,1032.35,17032.35,4954.65,18400.0
2017 Ford Escape,SE,4WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2017,56553.0,17871.0,17871.0,17871.0,18653.6666,36.0,1740.98,14840.98,3030.02,14797.0
2017 Ford Explorer,XLT,4WD, Sport Utility Vehicles,-123.8095,46.9768,2017,52872.0,23899.0,27985.0,27985.0,27219.7826,61.0,1736.15,22578.8,1320.2,22125.0
2017 Ford Explorer,XLT,4WD, Sport Utility Vehicles,-117.3979,47.7552,2017,32872.0,23495.0,28995.0,27443.0,26354.2,116.0,450.59,24555.59,-1060.59,24213.0
2017 Ford F-150,XLT,4WD, Standard Pickup Trucks,-121.7555,42.2011,2017,14548.0,29948.0,39940.0,39940.0,32790.25,69.0,866.3,26947.55,3000.45,28227.0
2017 Ford F-150,XLT,4WD, Standard Pickup Trucks,-117.3979,47.7552,2017,25895.0,26995.0,31995.0,31287.0,30785.0,160.0,677.18,27329.68,-334.68,27305.0
2017 Ford Fiesta,SE,4WD, Sub-Compact Passenger Car,-123.8095,46.9768,2017,8998.0,11999.0,14997.0,14595.0,11254.8333,68.0,673.57,11348.57,650.43,10552.0
2017 Ford Fiesta,SE,4WD, Sub-Compact Passenger Car,-123.4436,46.9971,2017,24610.0,12289.0,14995.0,14995.0,11529.76,156.0,14995.0,11011.66,1277.34,12631.0
2017 Ford Focus,SE,2WD, Compact Passenger Car,-122.654,45.5271,2017,19792.0,13990.0,13990.0,13990.0,12154.6666,16.0,1766.26,10766.26,3223.74,11694.0
2017 Ford Focus,SE,4WD, Compact Passenger Car,-122.7711,45.4954,2017,42851.0,10990.0,13990.0,13990.0,12573.0736,92.0,752.95,11659.2,-669.2,10625.0
2017 Ford Focus,SE,4WD, Compact Passenger Car,-114.45700000000001,42.5913,2017,42174.0,10999.0,14146.0,14146.0,11970.8333,172.0,1205.94,12393.44,-1394.44,10344.0
2017 Ford Fusion,HYBRID SE,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2017,39644.0,15995.0,15995.0,16750.0,15887.0,27.0,1332.44,14951.19,1043.81,13972.0
2017 Ford Fusion,SE,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2017,13757.0,17995.0,17995.0,18672.0,16725.6666,27.0,674.17,14174.17,3820.83,15208.0
2017 Ford Super Duty F-350 SRW,Lariat,2WD, Standard Pickup Trucks,-122.8771,42.3556,2017,9407.0,64985.0,68999.0,64985.0,61995.8888,78.0,1987.36,61206.11,3778.89,60826.0
2017 Ford Taurus,LIMITED,4WD, Large Passenger Car,-117.3979,47.7552,2017,30014.0,17495.0,20995.0,20096.0,20609.5,181.0,450.59,18588.09,-1093.09,17909.0
2017 GMC Sierra 1500,SLE,4WD, Standard Pickup Trucks,-149.8673,61.1381,2017,43972.5,25888.0,14462.5,0.0,31321.5,79.0,2352.37,27686.184999999998,-1084.37,29637.5
2017 Hyundai Accent,SE,4WD, Compact Passenger Car,-122.8771,42.3556,2017,40898.0,11985.0,15999.0,11985.0,11964.1529,29.0,517.56,10611.31,1373.69,10340.0
2017 Hyundai Elantra,LIMITED,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2017,44011.0,13995.0,16995.0,17650.0,14774.5454,131.0,520.97,13708.47,286.53,13326.0
2017 Hyundai Elantra,SE,2WD, Mid-Size Passenger Car,-122.8771,42.3556,2017,51563.0,11985.0,15999.0,11985.0,12895.9047,29.0,566.99,10579.49,1405.51,10487.0
2017 Hyundai Sonata,Sport,4WD, Large Passenger Car,-123.8095,46.9768,2017,50529.0,13999.0,16995.0,16995.0,13171.9361,67.0,752.0,13447.0,552.0,13150.0
2017 Hyundai Tucson,SE,2WD, Sport Utility Vehicles,-123.1763,44.0487,2017,57791.0,16996.0,19999.0,19999.0,18158.6666,12.0,242.45,14930.0,2066.0,16621.0
2017 Jeep Compass,Sport,4WD, Sport Utility Vehicles,-122.654,45.5271,2017,40910.0,15990.0,15990.0,13775.0,15849.5,13.0,1225.35,15340.35,649.65,14545.0
2017 Jeep Grand Cherokee,LIMITED,2WD, Sport Utility Vehicles,-117.3979,47.7552,2017,37802.0,29995.0,29995.0,30625.0,29655.6428,19.0,1331.13,28893.63,1101.37,26268.0
2017 Jeep Grand Cherokee,LIMITED,4WD, Sport Utility Vehicles,-123.8095,46.9768,2017,14109.0,30315.0,38585.0,38585.0,29688.25,56.0,1365.83,29091.63,1223.37,32126.0
2017 Jeep Grand Cherokee,Limited,2WD, Sport Utility Vehicles,-123.8095,46.9768,2017,16982.0,29214.0,33995.0,33995.0,29743.3,84.0,1394.15,28412.95,801.05,29161.0
2017 Jeep Renegade,LATITUDE,4WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2017,32831.0,15999.0,15999.0,15999.0,22336.0,40.0,2045.92,15480.92,518.08,14737.0
2017 Jeep Renegade,SPORT,4WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2017,15930.0,16999.0,17500.0,17500.0,17244.5,11.0,1183.63,14683.63,2315.37,15030.0
2017 Jeep Renegade,Sport,4WD, Sport Utility Vehicles,-123.8095,46.9768,2017,37525.0,16773.0,17173.0,17173.0,18404.3333,37.0,883.15,15093.15,1679.85,13849.0
2017 Jeep Wrangler Unlimited,RUBICON RECON,4WD, Sport Utility Vehicles,-117.3979,47.7552,2017,17441.0,37995.0,41995.0,42525.0,39306.5,65.0,669.34,38669.34,-674.34,38687.0
2017 Jeep Wrangler Unlimited,WILLYS WHEELER,4WD, Sport Utility Vehicles,-123.4436,46.9971,2017,34606.0,31989.0,34895.0,34895.0,29817.5714,69.0,34895.0,28636.28,3352.72,32235.0
2017 Kia Forte,LX,4WD, Mid-Size Passenger Car,-123.0095,44.9123,2017,31051.0,12985.0,14999.0,14999.0,13489.3333,15.0,150.0,12559.7,425.3,10639.0
2017 Kia Rio,LX,2WD, Compact Passenger Car,-123.8095,46.9768,2017,41852.0,11302.0,11302.0,11302.0,11220.6,15.0,685.0,9003.65,2298.35,9259.0
2017 Kia Soul,+,2WD,Small Wagon,-122.8771,42.3556,2017,36573.0,12484.0,18999.0,12484.0,14639.8333,146.0,1203.15,14243.4,-1759.4,12941.0
2017 Kia Soul,+,4WD,Small Wagon,-123.8016,46.9674,2017,34434.0,15012.0,15012.0,15012.0,14627.3571,9.0,1591.47,13884.47,1127.53,12963.0
2017 Lincoln MKX,Reserve,4WD, Sport Utility Vehicles,-123.8095,46.9768,2017,28887.0,32684.0,38569.0,38569.0,34224.4,81.0,270.0,33165.0,-481.0,29982.0
2017 MINI Hardtop 4 Door,COOPER,4WD, Mini-Compact Passenger Car,-122.7711,45.4954,2017,7750.0,22490.0,32395.0,33645.0,19909.0,186.0,255.0,27515.25,-5025.25,18909.0
2017 Mazda MAZDA6,GRAND TOURING,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2017,13545.0,22984.0,27999.0,22984.0,24154.2,65.0,923.67,22154.92,829.08,22579.0
2017 Mitsubishi Mirage,ES,2WD, Sub-Compact Passenger Car,-117.3979,47.7552,2017,39803.0,9995.0,9995.0,10232.0,9048.4,12.0,577.66,8177.66,1817.34,7495.0
2017 Nissan Altima,2.5 S,4WD, Mid-Size Passenger Car,-122.654,45.5271,2017,41838.0,12975.0,12975.0,12975.0,14829.6875,16.0,1349.41,12893.41,81.59,12778.0
2017 Nissan Altima,2.5 SL,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2017,30147.0,16995.0,16995.0,17994.0,15471.1111,27.0,1637.16,15599.66,1395.34,15222.0
2017 Nissan Altima,2.5 SV,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2017,46603.0,13984.0,16999.0,13984.0,15510.2352,14.0,1173.6,13182.6,801.4,13448.0
2017 Nissan Altima,2.5 SV,4WD, Mid-Size Passenger Car,-122.654,45.5271,2017,40492.0,12990.0,12990.0,12990.0,15732.2941,16.0,1220.3,13364.3,-374.3,13837.0
2017 Nissan Frontier,SV V6,4WD, Small Pickup Trucks,-123.8016,46.9674,2017,32816.0,23847.0,23847.0,23847.0,23196.4,8.0,80.0,20350.0,3497.0,21735.0
2017 Nissan Murano,S,4WD,Mid-Size Wagon,-123.0633,44.6383,2017,46494.0,19917.0,21912.0,21912.0,23726.4444,1.0,236.0,17780.0,2137.0,21116.0
2017 Nissan Pathfinder,SL,4WD, Sport Utility Vehicles,-123.1763,44.0487,2017,53552.0,23896.0,26999.0,26999.0,25011.8888,1.0,239.42,20800.0,3096.0,24069.0
2017 Nissan Rogue,S,4WD, Sport Utility Vehicles,-123.8095,46.9768,2017,50083.0,16559.0,17995.0,17995.0,15298.6666,79.0,1704.02,15409.02,1149.98,13592.0
2017 Nissan Rogue,S,4WD, Sport Utility Vehicles,-123.2585,44.5725,2017,38326.0,19995.0,21997.0,21997.0,17858.0,10.0,1042.74,15374.0,4621.0,17375.0
2017 Nissan Rogue,SV,4WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2017,50665.0,16999.0,19571.0,19571.0,20120.375,140.0,1836.86,17818.11,-819.11,15703.0
2017 Nissan Sentra,SV,2WD, Mid-Size Passenger Car,-123.8016,46.9674,2017,45887.0,11981.0,13157.0,13157.0,13006.6923,84.0,1932.17,12952.57,-971.57,11465.0
2017 Nissan Sentra,SV,4WD, Mid-Size Passenger Car,-123.8016,46.9674,2017,45544.0,11981.0,13157.0,13157.0,13006.6923,84.0,1624.09,12579.49,-598.49,11465.0
2017 Nissan Versa,SV,4WD, Compact Passenger Car,-122.8771,42.3556,2017,39008.0,11985.0,14999.0,11985.0,11045.421,13.0,1022.93,10313.18,1671.82,9959.0
2017 Nissan Versa Note,SV,4WD, Mid-Size Passenger Car,-123.0633,44.6383,2017,49395.0,10917.0,12912.0,12912.0,11053.0,6.0,516.87,9235.0,1682.0,11345.0
2017 Ram 1500,Longhorn,4WD, Standard Pickup Trucks,-122.8771,42.3556,2017,15146.0,41987.0,43999.0,41987.0,31495.0,15.0,998.49,36998.49,4988.51,38122.0
2017 Ram 1500,REBEL,4WD, Standard Pickup Trucks,-122.654,45.5271,2017,15730.0,38975.0,38975.0,38975.0,38990.0,13.0,1010.82,33535.82,5439.18,36670.0
2017 Ram 1500,SLT,4WD, Standard Pickup Trucks,-122.8771,42.3556,2017,15883.0,30985.0,34999.0,30985.0,28810.0,69.0,963.81,28960.31,2024.69,28483.0
2017 Ram 1500,SPORT,4WD, Standard Pickup Trucks,-149.866,61.1334,2017,7666.0,41995.0,42595.0,42000.0,40511.5,34.0,984.67,36519.67,5475.33,36850.0
2017 Ram 1500,Tradesman,4WD, Standard Pickup Trucks,-123.8095,46.9768,2017,10735.0,20414.0,19995.0,19995.0,18201.0,90.0,1526.2,18697.5,1716.5,17591.0
2017 Ram 2500,SLT,4WD, Standard Pickup Trucks,-117.3979,47.7552,2017,6375.0,44995.0,44995.0,42073.0,44740.2,7.0,50.0,46891.0,-1896.0,44696.0
