YMM,Trim,DriveTrain,Class,Longitude,Latitude,Year,Mileage,ListPrice,LotPrice,MSRP,MarketAveragePrice,AgeInDays,ReconditionCost,UnitCost,PotentialGross,PrimaryBookValue
2017 Ram ProMaster City,Tradesman,4WD,Cargo Vans,-123.8095,46.9768,2017,5506.0,18999.0,20595.0,20595.0,19153.2222,28.0,1150.49,18170.29,828.71,17675.0
2017 Subaru Legacy,LIMITED,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2017,31008.0,21995.0,22995.0,22763.0,23364.5,27.0,740.26,19584.01,2410.99,20377.0
2017 Subaru Outback,Premium,4WD, Sport Utility Vehicles,-122.8771,42.3556,2017,12433.0,24985.0,28999.0,25985.0,24000.5348,49.0,135.0,22785.0,2200.0,23546.0
2017 Toyota 4Runner,TRD Pro,4WD, Sport Utility Vehicles,-122.5688,45.6611,2017,27937.0,43341.0,43341.0,43949.0,37003.5,7.0,315.0,39441.0,3900.0,42414.0
2017 Toyota Camry,SE,4WD, Mid-Size Passenger Car,-123.8095,46.9768,2017,35543.0,16679.0,18998.0,18998.0,17107.5769,54.0,922.7,15637.7,1041.3,15601.0
2017 Toyota Camry,SE,4WD, Mid-Size Passenger Car,-123.8016,46.9674,2017,39033.0,17362.0,17362.0,17362.0,17390.6,8.0,1178.52,16036.92,1325.08,15362.0
2017 Toyota Camry,SE,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2017,36870.0,16984.0,19999.0,16984.0,16993.0227,55.0,923.37,15757.37,1226.63,15717.0
2017 Toyota Camry,SE,4WD, Mid-Size Passenger Car,-122.5688,45.6611,2017,30777.0,17169.0,19053.5,24954.0,16535.269175,51.25,191.25,16777.955,391.045,17892.5
2017 Toyota Camry,SE,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2017,49026.0,14995.0,16995.0,17081.0,20059.1666,111.0,471.81,14061.31,933.69,14989.0
2017 Toyota Camry,SE,4WD, Mid-Size Passenger Car,-114.45700000000001,42.5913,2017,38990.0,16999.0,16999.0,16999.0,17486.3333,7.0,1003.25,14603.25,2395.75,15114.0
2017 Toyota Corolla,LE,4WD, Compact Passenger Car,-114.45700000000001,42.5913,2017,32248.0,13449.0,14920.0,14920.0,14862.5833,64.0,1152.94,13121.69,327.31,13228.0
2017 Toyota Corolla,SE,4WD, Compact Passenger Car,-122.654,45.5271,2017,48114.0,13888.0,15990.0,15990.0,15472.5714,96.0,407.19,15435.19,-1547.19,13725.0
2017 Toyota Prius,FOUR,4WD, Mid-Size Passenger Car,-123.0815,44.0588,2017,16562.0,22300.0,26400.0,26400.0,22468.1111,38.0,1127.88,21697.88,602.12,21822.0
2017 Toyota RAV4,LE,4WD, Sport Utility Vehicles,-123.1763,44.0487,2017,37829.0,19996.0,22999.0,22999.0,21546.1538,54.5,237.31,18288.9,1707.1,20445.5
2017 Toyota RAV4,XLE,2WD, Sport Utility Vehicles,-123.8016,46.9674,2017,29722.0,21499.0,22392.0,22392.0,23107.875,54.0,1593.8,20653.8,845.2,19978.0
2017 Toyota RAV4,XLE,4WD, Sport Utility Vehicles,-122.5688,45.6611,2017,26074.0,25331.0,32039.0,32039.0,23224.1818,15.0,60.0,21037.49,4293.51,23392.0
2017 Toyota Tacoma,TRD Off Road,4WD, Small Pickup Trucks,-122.5688,45.6611,2017,22601.666666666668,33726.666666666664,35263.0,34457.0,31520.74686666667,97.66666666666667,200.0,31507.343333333334,2219.3233333333333,33407.333333333336
2017 Toyota Tacoma,TRD Sport,4WD, Small Pickup Trucks,-123.8016,46.9674,2017,13321.0,33999.0,37864.0,37864.0,33031.4615,117.0,890.24,36255.24,-2256.24,33777.0
2017 Toyota Tundra 2WD,SR5,4WD, Standard Pickup Trucks,-117.3979,47.7552,2017,36987.0,28995.0,33995.0,35100.0,28998.0,76.0,723.43,30204.93,-1209.93,31156.0
2017 Toyota Tundra 4WD,SR5,4WD, Standard Pickup Trucks,-123.8016,46.9674,2017,5761.0,35532.5,37771.0,37771.0,37213.9444,71.0,939.095,34969.095,563.405,33440.0
2017 Volkswagen Golf SportWagen,S,4WD,Small Wagon,-122.7711,45.4954,2017,48048.0,16990.0,16990.0,16990.0,20038.5,19.0,1057.85,14589.1,2400.9,14815.0
2018 BMW X2,XDRIVE28I,4WD, Large Passenger Car,-122.7711,45.4954,2018,15641.0,34990.0,34990.0,34990.0,39147.9777,23.0,760.79,32204.79,2785.21,32542.0
2018 Buick Encore,PREFERRED,4WD, Sport Utility Vehicles,-121.7555,42.2011,2018,13739.0,19708.0,21995.0,21995.0,19652.75,27.0,772.46,15272.46,4435.54,17242.0
2018 Cadillac XTS,LUXURY,4WD, Large Passenger Car,-117.3979,47.7552,2018,14082.0,33995.0,33995.0,34860.0,34497.5,12.0,570.52,28370.52,5624.48,29121.0
2018 Chevrolet Cruze,LS,4WD, Compact Passenger Car,-123.8016,46.9674,2018,4929.0,15319.0,16765.0,16765.0,16303.0,261.0,665.16,19892.76,-4573.76,13461.0
2018 Chevrolet Equinox,LT,4WD, Sport Utility Vehicles,-123.8016,46.9674,2018,16415.5,22249.0,26923.5,26923.5,21202.92855,65.5,1536.9250000000002,22836.925000000003,-587.925,20287.0
2018 Chevrolet Equinox,LT,4WD, Sport Utility Vehicles,-122.8771,42.3556,2018,25673.0,24986.0,26999.0,24986.0,23055.421000000002,8.0,657.93,20232.93,4753.07,19698.0
2018 Chevrolet Equinox,LT,4WD, Sport Utility Vehicles,-121.2746,44.0557,2018,34537.0,23933.0,24995.0,24995.0,22488.6153,12.0,151.5,19622.96,4310.04,23974.0
2018 Chevrolet Malibu,LT,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2018,39772.0,17995.0,17995.0,19275.0,16812.5,27.0,803.14,15571.89,2423.11,15379.0
2018 Chevrolet Silverado 1500,LT,4WD, Standard Pickup Trucks,-117.3979,47.7552,2018,29136.0,28995.0,28995.0,29555.0,28865.2,12.0,604.33,26104.33,2890.67,25906.0
2018 Chevrolet Silverado 1500,LTZ,4WD, Standard Pickup Trucks,-117.3979,47.7552,2018,25474.0,34995.0,35995.0,37975.0,34870.0,27.0,709.74,31709.74,3285.26,31191.0
2018 Chevrolet Suburban,LT,2WD, Sport Utility Vehicles,-123.8016,46.9674,2018,36659.0,45597.0,45597.0,45597.0,47446.5384,6.0,706.96,40941.61,4655.39,41707.0
2018 Chevrolet Tahoe,LT,4WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2018,41849.0,42999.0,42999.0,42999.0,44501.5,34.0,1164.53,37764.53,5234.47,39959.0
2018 Chrysler 300,300S,2WD, Large Passenger Car,-123.8095,46.9768,2018,13426.5,23332.5,26445.0,26445.0,22766.6428,28.0,1343.3600000000001,21090.16,2242.34,23392.5
2018 Chrysler 300,300S,4WD, Large Passenger Car,-117.3979,47.7552,2018,10178.0,26995.0,26995.0,28210.0,26665.6666,22.0,577.81,21657.81,5337.19,24561.0
2018 Chrysler 300,Touring L,4WD, Large Passenger Car,-123.8095,46.9768,2018,15276.0,21709.0,22995.0,22995.0,20403.6,28.0,1452.15,19279.95,2429.05,19512.0
2018 Chrysler Pacifica,LIMITED,4WD, Minivans,-122.654,45.5271,2018,33730.0,31490.0,31490.0,31490.0,31030.0,14.0,1476.92,28220.92,3269.08,29559.0
2018 Chrysler Pacifica,Touring L,4WD, Minivans,-123.8095,46.9768,2018,20357.0,25999.0,29995.0,29995.0,25844.6666,77.0,1414.75,25201.55,797.45,26307.0
2018 Dodge Challenger,R/T,4WD, Mid-Size Passenger Car,-123.8095,46.9768,2018,14731.0,25499.0,28995.0,28995.0,27047.2,225.0,1325.58,27278.83,-1779.83,25671.0
2018 Dodge Durango,GT,4WD, Sport Utility Vehicles,-122.654,45.5271,2018,43066.0,26990.0,29975.0,29975.0,31267.0,90.0,1255.51,27399.51,-409.51,28084.0
2018 Dodge Grand Caravan,SE,4WD, Minivans,-117.3979,47.7552,2018,4178.0,22995.0,19995.0,21636.666666666668,20647.833333333332,51.333333333333336,50.0,23645.333333333332,-650.3333333333334,18221.333333333332
2018 Dodge Grand Caravan,SXT,4WD, Minivans,-123.8095,46.9768,2018,33817.0,19905.0,19905.0,19905.0,20410.2142,7.0,685.0,16311.0,3594.0,17752.0
2018 Dodge Grand Caravan,SXT,4WD, Minivans,-122.654,45.5271,2018,44058.0,17990.0,17990.0,17990.0,21179.5,26.0,1438.2,16382.2,1607.8,16772.0
2018 Dodge Journey,Crossroad,4WD, Sport Utility Vehicles,-123.8095,46.9768,2018,16617.0,22630.0,25935.0,25935.0,22566.0,56.0,1363.15,21008.95,1621.05,20034.0
2018 Dodge Journey,SE,2WD, Sport Utility Vehicles,-122.654,45.5271,2018,2636.0,16990.0,20990.0,20990.0,20397.1428,151.0,925.03,20249.03,-3259.03,16547.0
2018 Dodge Journey,SE,4WD, Sport Utility Vehicles,-122.654,45.5271,2018,3379.75,17490.0,19990.0,21690.666666666668,20361.428525000003,101.5,902.135,19539.885000000002,-2049.885,16682.0
2018 Ford EcoSport,SE,2WD, Sport Utility Vehicles,-122.8771,42.3556,2018,5129.0,19984.0,25999.0,19984.0,23801.8846,78.0,688.75,22077.75,-2093.75,16951.0
2018 Ford EcoSport,Titanium,2WD, Sport Utility Vehicles,-123.8095,46.9768,2018,9380.0,22975.0,22975.0,22975.0,22515.5416,27.0,1270.97,17885.86,5089.14,17976.0
2018 Ford EcoSport,Titanium,4WD, Sport Utility Vehicles,-123.8095,46.9768,2018,11898.5,23922.5,23922.5,23922.5,22476.062449999998,27.0,1329.745,17329.85,6592.65,17817.5
2018 Ford Edge,TITANIUM,4WD, Sport Utility Vehicles,-117.3979,47.7552,2018,21319.0,27995.0,27995.0,29422.0,28594.2222,27.0,682.3,26382.3,1612.7,25828.0
2018 Ford Edge,Titanium,4WD, Sport Utility Vehicles,-122.8771,42.3556,2018,15387.0,27985.0,32999.0,27985.0,29864.7727,55.0,1029.93,25588.93,2396.07,25239.0
2018 Ford Escape,TITANIUM,4WD, Sport Utility Vehicles,-123.8095,46.9768,2018,15715.0,26809.0,26696.0,26696.0,25092.557633333334,41.0,2160.273333333333,25031.960000000003,1777.04,23658.333333333332
2018 Ford Expedition,LIMITED,4WD, Sport Utility Vehicles,-117.3979,47.7552,2018,32769.0,50995.0,50995.0,51381.0,68504.0,8.0,320.79,46320.79,4674.21,47553.0
2018 Ford Explorer,Limited,2WD, Sport Utility Vehicles,-122.8771,42.3556,2018,25590.0,35987.0,37999.0,35987.0,34307.0,27.0,1626.24,30335.24,5651.76,30786.0
2018 Ford Explorer,XLT,2WD, Sport Utility Vehicles,-122.8771,42.3556,2018,9291.0,34987.0,36999.0,34987.0,35161.6296,16.0,1240.14,30240.14,4746.86,29696.0
2018 Ford Explorer,XLT,4WD, Sport Utility Vehicles,-123.8095,46.9768,2018,18088.666666666668,31411.666666666668,34763.0,35495.0,33064.7204,61.0,1436.65,29394.75,1073.25,29122.666666666668
2018 Ford F-150,XL,4WD, Standard Pickup Trucks,-123.8016,46.9674,2018,456.0,31999.0,35679.0,35679.0,50943.5,44.0,105.0,30980.0,1019.0,31528.0
2018 Ford F-150,XLT,2WD, Standard Pickup Trucks,-117.3979,47.7552,2018,22682.0,31995.0,31995.0,32697.0,44151.2142,12.0,589.49,26889.49,5105.51,28651.0
2018 Ford F-150,XLT,4WD, Standard Pickup Trucks,-121.7555,42.2011,2018,13116.0,32579.6,32579.6,30995.0,35818.85454,28.8,718.958,26817.108,5762.492,28481.0
2018 Ford Focus,SE,4WD, Compact Passenger Car,-117.3979,47.7552,2018,36532.0,12995.0,12995.0,14179.0,17039.0,27.0,681.79,11481.79,1513.21,10718.0
2018 Ford Focus,TITANIUM,2WD, Compact Passenger Car,-122.8771,42.3556,2018,5811.0,16984.0,19999.0,16984.0,16596.6666,26.0,198.95,21029.2,-4045.2,14904.0
2018 Ford Fusion,Titanium,4WD, Mid-Size Passenger Car,-123.8095,46.9768,2018,14570.0,19905.0,23995.0,23995.0,20421.4615,82.0,1669.75,18709.75,1195.25,18903.0
2018 Ford Fusion Hybrid,SE,2WD, Mid-Size Passenger Car,-114.45700000000001,42.5913,2018,37872.0,15449.0,15999.0,15999.0,16114.8,64.0,1816.43,15022.68,426.32,14018.0
2018 Ford Super Duty F-350 SRW,XLT,4WD, Standard Pickup Trucks,-123.8095,46.9768,2018,10986.5,52499.0,52499.0,52499.0,49715.8571,16.0,4202.36,49093.11,3405.89,48145.5
2018 Hyundai Elantra,VALUE EDITION,4WD, Mid-Size Passenger Car,-149.866,61.1334,2018,12839.0,16995.0,16995.0,16995.0,16388.0,36.0,907.61,13307.61,3687.39,14400.0
2018 Hyundai Santa Fe Sport,2.4L,2WD, Sport Utility Vehicles,-122.8771,42.3556,2018,30100.0,18984.0,23999.0,18984.0,20879.1025,79.0,988.64,17697.64,1286.36,17004.0
2018 Hyundai Tucson,SEL,4WD, Sport Utility Vehicles,-122.654,45.5271,2018,25902.0,17975.0,17975.0,17975.0,19903.1666,6.0,391.72,17292.72,682.28,17867.0
2018 INFINITI Q70,3.7 LUXE,4WD, Mid-Size Passenger Car,-122.7711,45.4954,2018,7958.0,31990.0,35990.0,35990.0,25988.0,147.0,984.81,34466.06,-2476.06,31560.0
2018 Jeep Compass,LATITUDE,4WD, Sport Utility Vehicles,-123.0633,44.6383,2018,16974.0,21917.0,23912.0,23912.0,22900.48,1.0,236.0,20500.0,1417.0,22847.0
2018 Jeep Compass,LATITUDE,4WD, Sport Utility Vehicles,-117.3979,47.7552,2018,8222.333333333334,19661.666666666668,22328.333333333332,23948.0,21255.3111,87.33333333333333,187.18666666666664,20806.186666666665,-1144.52,20553.333333333332
2018 Jeep Compass,TRAILHAWK,2WD, Sport Utility Vehicles,-122.654,45.5271,2018,3572.0,24990.0,24990.0,24990.0,24990.0,6.0,865.78,27659.78,-2669.78,23803.0
2018 Jeep Compass,TRAILHAWK,4WD, Sport Utility Vehicles,-122.654,45.5271,2018,5722.0,24990.0,24990.0,24990.0,24990.0,6.0,887.98,27773.98,-2783.98,23668.0
2018 Jeep Compass,Trailhawk,4WD, Sport Utility Vehicles,-122.8771,42.3556,2018,7673.0,26986.0,28999.0,26986.0,24060.0,23.0,744.21,22837.96,4148.04,23652.0
2018 Jeep Grand Cherokee,LIMITED,2WD, Sport Utility Vehicles,-117.3979,47.7552,2018,34970.0,31995.0,31995.0,32245.0,34996.0,8.0,596.17,28596.17,3398.83,29232.0
2018 Jeep Wrangler Unlimited,SPORT,4WD, Sport Utility Vehicles,-123.8095,46.9768,2018,4875.0,29999.0,34995.0,34995.0,32909.625,123.0,708.51,30310.89,-311.89,30733.0
2018 Jeep Wrangler Unlimited,SPORT,4WD, Sport Utility Vehicles,-117.3979,47.7552,2018,4910.0,34995.0,34995.0,36600.0,33272.2,40.0,572.38,32759.88,2235.12,32114.0
2018 Jeep Wrangler Unlimited,SPORT S,4WD, Sport Utility Vehicles,-117.3979,47.7552,2018,11324.0,27995.0,31995.0,31923.0,34672.2,108.0,450.59,26450.59,1544.41,29459.0
2018 Kia Forte,S,4WD, Mid-Size Passenger Car,-117.3979,47.7552,2018,9496.0,14995.0,16995.0,16225.0,15012.375,174.0,450.59,15693.09,-698.09,13819.0
2018 Kia Optima,LX,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2018,21443.0,16985.0,19999.0,16985.0,17471.2941,29.0,668.34,15455.84,1529.16,15560.0
2018 Lincoln MKX,Reserve,4WD, Sport Utility Vehicles,-122.8771,42.3556,2018,17785.0,35984.0,41999.0,35984.0,37763.6,79.0,1004.96,34607.71,1376.29,34687.0
2018 Nissan Altima,2.5 S,4WD, Mid-Size Passenger Car,-123.0815,44.0588,2018,9899.0,15990.0,17995.0,17995.0,16339.375,18.0,1028.04,14528.04,1461.96,15172.0
2018 Nissan Frontier,SV V6,2WD, Small Pickup Trucks,-122.8771,42.3556,2018,25332.0,22985.0,25999.0,22985.0,23511.775,14.0,959.45,21537.2,1447.8,21776.0
2018 Nissan Murano,SV,4WD,Mid-Size Wagon,-123.2585,44.5725,2018,25751.5,26997.0,26997.0,26997.0,24733.7,12.0,220.0,18634.0,8363.0,23250.0
2018 Nissan Rogue,SV,4WD, Sport Utility Vehicles,-122.8771,42.3556,2018,21670.0,19984.0,24999.0,19984.0,20804.7586,79.0,1038.63,19541.38,442.62,18512.0
2018 Nissan Rogue,SV,4WD, Sport Utility Vehicles,-117.3979,47.7552,2018,32801.0,19995.0,19995.0,20893.0,24517.6666,27.0,695.15,17595.15,2399.85,17828.0
2018 Nissan Rogue Sport,S,4WD, Sport Utility Vehicles,-123.2585,44.5725,2018,25474.0,21997.0,21997.0,21997.0,14961.3333,12.0,220.0,16334.0,5663.0,17300.0
2018 Nissan Sentra,S,4WD, Mid-Size Passenger Car,-122.8771,42.3556,2018,34572.0,14986.0,16999.0,14986.0,16861.4615,14.0,951.34,11560.34,3425.66,11818.0
2018 Ram 1500,NIGHT,4WD, Standard Pickup Trucks,-117.3979,47.7552,2018,7391.0,41995.0,41995.0,44225.0,33342.25,35.0,2877.64,37965.14,4029.86,39182.0
2018 Ram 1500,SLT,4WD, Standard Pickup Trucks,-117.3979,47.7552,2018,15399.0,31995.0,31995.0,32377.0,29101.1428,11.0,579.9,27579.9,4415.1,28697.0
2018 Ram 2500,SLT,2WD, Standard Pickup Trucks,-117.3979,47.7552,2018,22014.0,46995.0,47995.0,48323.0,48995.0,27.0,1268.31,42268.31,4726.69,41457.0
2018 Subaru WRX,LIMITED,4WD, Compact Passenger Car,-122.7711,45.4954,2018,12055.0,29490.0,28990.0,28990.0,29447.4,27.0,752.95,25934.2,3555.8,27934.0
2018 Toyota 4Runner,SR5 Premium,4WD, Sport Utility Vehicles,-122.5688,45.6611,2018,13306.0,38671.0,38671.0,40744.0,35990.8076,2.0,315.0,34719.94,3951.06,37701.0
2018 Toyota Camry,SE,4WD, Mid-Size Passenger Car,-123.8016,46.9674,2018,35113.0,20334.0,20334.0,20334.0,21170.6363,9.0,1671.97,19317.97,1016.03,18590.0
2018 Toyota Camry,XSE,4WD, Mid-Size Passenger Car,-122.5688,45.6611,2018,9026.0,28482.0,28851.0,31589.0,28851.0,25.0,40.0,24989.19,3492.81,28501.0
2018 Toyota Corolla,LE,4WD, Compact Passenger Car,-123.8016,46.9674,2018,36141.0,15305.0,15305.0,15305.0,16897.8333,7.0,1058.86,13856.86,1448.14,13508.0
2018 Toyota Corolla,SE,2WD, Compact Passenger Car,-123.0815,44.0588,2018,5279.0,16590.0,17995.0,17995.0,18888.6,18.0,857.34,14857.34,1732.66,16263.0
2018 Toyota Corolla,SE,4WD, Compact Passenger Car,-123.8095,46.9768,2018,7711.0,18999.0,18999.0,18999.0,18993.2,36.0,689.0,16414.0,2585.0,15947.0
2018 Toyota RAV4,XLE,4WD, Sport Utility Vehicles,-123.8016,46.9674,2018,25281.666666666668,22693.0,22693.0,22693.0,24266.53026666667,32.0,1553.8166666666666,21768.583333333336,924.4166666666666,20919.666666666668
2018 Toyota RAV4,XLE,4WD, Sport Utility Vehicles,-122.654,45.5271,2018,26890.0,22490.0,23490.0,23490.0,24265.9333,34.0,1105.62,22549.62,-59.62,21221.0
2018 Toyota RAV4,XLE,4WD, Sport Utility Vehicles,-122.5688,45.6611,2018,14460.25,22760.0,25712.5,30117.0,23573.984375,122.0,122.5,22511.7225,1126.78,22823.0
2018 Toyota Sienna,LE,4WD, Minivans,-123.8016,46.9674,2018,16095.0,24999.0,27522.0,27522.0,25892.2,50.0,1336.29,24191.29,807.71,24630.0
2018 Toyota Tacoma,SR5,4WD, Small Pickup Trucks,-122.5688,45.6611,2018,6450.0,27751.5,28296.0,32738.0,27921.5,20.0,75.0,24841.004999999997,2910.495,27322.0
2018 Toyota Tacoma,TRD Sport,4WD, Small Pickup Trucks,-122.8771,42.3556,2018,4018.0,36985.0,39999.0,36985.0,34781.75,49.0,545.8,33695.8,3289.2,36341.0
2018 Volkswagen Tiguan,SE,4WD, Sport Utility Vehicles,-122.7711,45.4954,2018,19095.5,22240.0,22490.0,23990.0,23215.511850000003,23.0,990.85,19373.675,2866.325,20627.0
2019 Jeep Cherokee,LATITUDE,4WD, Sport Utility Vehicles,-114.45700000000001,42.5913,2019,3692.6,22289.0,25399.0,27008.333333333332,21250.75,56.6,159.73,21956.946,332.054,17101.0
2019 Jeep Cherokee,LATITUDE PLUS,2WD, Sport Utility Vehicles,-117.3979,47.7552,2019,5044.0,23995.0,24995.0,26567.0,27495.0,65.0,46.72,25600.22,-1605.22,21743.0
2019 Jeep Cherokee,LIMITED,4WD, Sport Utility Vehicles,-117.3979,47.7552,2019,675.0,29250.0,29250.0,30219.0,28521.3333,3.0,184.63,28934.63,315.37,27061.0
2019 Jeep Cherokee,Limited,4WD, Sport Utility Vehicles,-123.8095,46.9768,2019,12086.0,25500.0,29985.0,29985.0,29137.76,77.0,1387.9,24062.9,1437.1,25982.0
